ensembl_gene_id,hgnc_symbol
ENSG00000175115,PACS1
ENSG00000150961,SEC24D
ENSG00000155189,AGPAT5
ENSG00000133030,MPRIP
ENSG00000168765,GSTM4
ENSG00000163590,PPM1L
ENSG00000089127,OAS1
ENSG00000054277,OPN3
ENSG00000172794,RAB37
ENSG00000005108,THSD7A
ENSG00000115363,EVA1A
ENSG00000164619,BMPER
ENSG00000101311,FERMT1
ENSG00000131871,SELENOS
ENSG00000198888,MT-ND1
ENSG00000183337,BCOR
ENSG00000197119,SLC25A29
ENSG00000183621,ZNF438
ENSG00000256537,SMIM10L1
ENSG00000100243,CYB5R3
ENSG00000172260,NEGR1
ENSG00000132600,PRMT7
ENSG00000106526,ACTR3C
ENSG00000003393,ALS2
ENSG00000185347,TEDC1
ENSG00000109736,MFSD10
ENSG00000187775,DNAH17
ENSG00000186522,SEPTIN10
ENSG00000159251,ACTC1
ENSG00000279227,
ENSG00000079931,MOXD1
ENSG00000128165,ADM2
ENSG00000198053,SIRPA
ENSG00000179165,PXT1
ENSG00000108823,SGCA
ENSG00000128283,CDC42EP1
ENSG00000275111,ZNF2
ENSG00000077713,SLC25A43
ENSG00000136816,TOR1B
ENSG00000102007,PLP2
ENSG00000132694,ARHGEF11
ENSG00000117266,CDK18
ENSG00000177181,RIMKLA
ENSG00000129158,SERGEF
ENSG00000279821,
ENSG00000101198,NKAIN4
ENSG00000167363,FN3K
ENSG00000006327,TNFRSF12A
ENSG00000107897,ACBD5
ENSG00000133216,EPHB2
ENSG00000127946,HIP1
ENSG00000119900,OGFRL1
ENSG00000108309,RUNDC3A
ENSG00000069998,HDHD5
ENSG00000181788,SIAH2
ENSG00000197362,ZNF786
ENSG00000196968,FUT11
ENSG00000176624,MEX3C
ENSG00000143013,LMO4
ENSG00000110218,PANX1
ENSG00000285218,
ENSG00000163453,IGFBP7
ENSG00000118257,NRP2
ENSG00000111799,COL12A1
ENSG00000082781,ITGB5
ENSG00000169031,COL4A3
ENSG00000157368,IL34
ENSG00000118508,RAB32
ENSG00000177119,ANO6
ENSG00000120937,NPPB
ENSG00000186329,TMEM212
ENSG00000136770,DNAJC1
ENSG00000157036,EXOG
ENSG00000148248,SURF4
ENSG00000166130,IKBIP
ENSG00000204618,RNF39
ENSG00000196628,TCF4
ENSG00000144283,PKP4
ENSG00000153944,MSI2
ENSG00000182749,PAQR7
ENSG00000172638,EFEMP2
ENSG00000165185,KIAA1958
ENSG00000142910,TINAGL1
ENSG00000108924,HLF
ENSG00000214087,ARL16
ENSG00000100083,GGA1
ENSG00000151881,TMEM267
ENSG00000126458,RRAS
ENSG00000147852,VLDLR
ENSG00000198286,CARD11
ENSG00000163431,LMOD1
ENSG00000135723,FHOD1
ENSG00000168610,STAT3
ENSG00000228486,C2orf92
ENSG00000163704,PRRT3
ENSG00000163697,APBB2
ENSG00000186603,HPDL
ENSG00000168781,PPIP5K1
ENSG00000080854,IGSF9B
ENSG00000163803,PLB1
ENSG00000169435,RASSF6
ENSG00000285708,
ENSG00000049192,ADAMTS6
ENSG00000160957,RECQL4
ENSG00000118596,SLC16A7
ENSG00000111790,FGFR1OP2
ENSG00000023902,PLEKHO1
ENSG00000167757,KLK11
ENSG00000073849,ST6GAL1
ENSG00000143702,CEP170
ENSG00000149260,CAPN5
ENSG00000173457,PPP1R14B
ENSG00000171631,P2RY6
ENSG00000204866,IGFL2
ENSG00000146477,SLC22A3
ENSG00000133026,MYH10
ENSG00000020922,MRE11
ENSG00000105707,HPN
ENSG00000100097,LGALS1
ENSG00000165637,VDAC2
ENSG[phone],B4GALT7
ENSG[phone],LANCL2
ENSG[phone],SMS
ENSG[phone],
ENSG[phone],PPIP5K2
ENSG00000133318,RTN3
ENSG00000136943,CTSV
ENSG00000126947,ARMCX1
ENSG00000157087,ATP2B2
ENSG00000075218,GTSE1
ENSG00000143499,SMYD2
ENSG00000164855,TMEM184A
ENSG00000160888,IER2
ENSG00000198363,ASPH
ENSG00000178826,TMEM139
ENSG00000168961,LGALS9
ENSG00000101335,MYL9
ENSG00000166801,FAM111A
ENSG00000120129,DUSP1
ENSG00000107562,CXCL12
ENSG00000101850,GPR143
ENSG00000119950,MXI1
ENSG00000162881,OXER1
ENSG00000067560,RHOA
ENSG00000055332,EIF2AK2
ENSG00000168298,H1-4
ENSG00000118495,PLAGL1
ENSG00000122707,RECK
ENSG00000133466,C1QTNF6
ENSG00000150054,MPP7
ENSG00000135631,RAB11FIP5
ENSG00000076770,MBNL3
ENSG00000006451,RALA
ENSG00000149292,TTC12
ENSG00000138061,CYP1B1
ENSG00000180964,TCEAL8
ENSG00000186047,DLEU7
ENSG00000170011,MYRIP
ENSG00000129116,PALLD
ENSG00000231924,PSG1
ENSG00000166436,TRIM66
ENSG00000104763,ASAH1
ENSG00000143753,DEGS1
ENSG00000141526,SLC16A3
ENSG00000142669,SH3BGRL3
ENSG00000121057,AKAP1
ENSG00000162066,AMDHD2
ENSG00000169490,TM2D2
ENSG00000154978,VOPP1
ENSG00000121005,CRISPLD1
ENSG00000107537,PHYH
ENSG00000145431,PDGFC
ENSG00000197283,SYNGAP1
ENSG00000002016,RAD52
ENSG00000104883,PEX11G
ENSG00000158604,TMED4
ENSG00000097007,ABL1
ENSG00000112977,DAP
ENSG00000164265,SCGB3A2
ENSG00000141562,NARF
ENSG00000105655,ISYNA1
ENSG00000100221,JOSD1
ENSG00000079841,RIMS1
ENSG00000183578,TNFAIP8L3
ENSG00000067992,PDK3
ENSG00000135697,BCO1
ENSG00000181192,DHTKD1
ENSG00000205236,
ENSG00000141425,RPRD1A
ENSG00000140682,TGFB1I1
ENSG00000181852,RNF41
ENSG00000186638,KIF24
ENSG00000109790,KLHL5
ENSG00000168615,ADAM9
ENSG00000172318,B3GALT1
ENSG00000136514,RTP4
ENSG00000132478,UNK
ENSG00000111913,RIPOR2
ENSG00000137404,NRM
ENSG00000068489,PRR11
ENSG00000166123,GPT2
ENSG00000122678,POLM
ENSG00000172086,KRCC1
ENSG00000266714,MYO15B
ENSG00000163884,KLF15
ENSG00000137801,THBS1
ENSG00000087076,HSD17B14
ENSG00000155380,SLC16A1
ENSG00000154429,CCSAP
ENSG00000136114,THSD1
ENSG00000173210,ABLIM3
ENSG00000137094,DNAJB5
ENSG00000107104,KANK1
ENSG00000073910,FRY
ENSG00000240891,PLCXD2
ENSG00000087903,RFX2
ENSG00000155876,RRAGA
ENSG00000163659,TIPARP
ENSG00000138642,HERC6
ENSG00000145242,EPHA5
ENSG00000173706,HEG1
ENSG00000135245,HILPDA
ENSG00000173193,PARP14
ENSG00000171045,TSNARE1
ENSG00000196873,CBWD3
ENSG00000049883,PTCD2
ENSG00000123178,SPRYD7
ENSG00000173705,SUSD5
ENSG00000118473,SGIP1
ENSG00000081019,RSBN1
ENSG00000135678,CPM
ENSG00000068383,INPP5A
ENSG00000221866,PLXNA4
ENSG00000105137,SYDE1
ENSG00000171401,KRT13
ENSG00000165730,STOX1
ENSG00000095752,IL11
ENSG00000147065,MSN
ENSG00000169410,PTPN9
ENSG00000116016,EPAS1
ENSG00000162415,ZSWIM5
ENSG00000186260,MRTFB
ENSG00000198911,SREBF2
ENSG00000183454,GRIN2A
ENSG00000215717,TMEM167B
ENSG00000138430,OLA1
ENSG00000158286,RNF207
ENSG00000168411,RFWD3
ENSG00000136830,NIBAN2
ENSG00000101670,LIPG
ENSG00000124766,SOX4
ENSG00000118689,FOXO3
ENSG00000173068,BNC2
ENSG00000129515,SNX6
ENSG00000163617,CCDC191
ENSG00000161692,DBF4B
ENSG00000020577,SAMD4A
ENSG00000120693,SMAD9
ENSG00000139200,PIANP
ENSG00000166143,PPP1R14D
ENSG00000145901,TNIP1
ENSG00000149311,ATM
ENSG00000174371,EXO1
ENSG00000125772,GPCPD1
ENSG00000135912,TTLL4
ENSG00000053747,LAMA3
ENSG00000126804,ZBTB1
ENSG00000099860,GADD45B
ENSG00000120509,PDZD11
ENSG00000102471,NDFIP2
ENSG00000111665,CDCA3
ENSG00000189337,KAZN
ENSG00000169282,KCNAB1
ENSG00000188827,SLX4
ENSG00000064601,CTSA
ENSG00000131773,KHDRBS3
ENSG00000153233,PTPRR
ENSG00000151729,SLC25A4
ENSG00000139613,SMARCC2
ENSG00000080845,DLGAP4
ENSG00000140853,NLRC5
ENSG00000147400,CETN2
ENSG00000113583,C5orf15
ENSG00000197321,SVIL
ENSG00000163947,ARHGEF3
ENSG00000146094,DOK3
ENSG00000170289,CNGB3
ENSG00000087245,MMP2
ENSG00000119280,C1orf198
ENSG00000165244,ZNF367
ENSG00000149639,SOGA1
ENSG00000179335,CLK3
ENSG00000140950,MEAK7
ENSG00000131759,RARA
ENSG00000169946,ZFPM2
ENSG00000180398,MCFD2
ENSG00000112406,HECA
ENSG00000125257,ABCC4
ENSG00000133106,EPSTI1
ENSG00000073282,TP63
ENSG00000143819,EPHX1
ENSG00000101782,RIOK3
ENSG00000156804,FBXO32
ENSG00000169139,UBE2V2
ENSG00000172379,ARNT2
ENSG00000107625,DDX50
ENSG00000177076,ACER2
ENSG00000104804,TULP2
ENSG00000181444,ZNF467
ENSG00000196228,SULT1C3
ENSG00000064309,CDON
ENSG00000172663,TMEM134
ENSG00000120594,PLXDC2
ENSG00000187193,MT1X
ENSG00000006432,MAP3K9
ENSG00000104524,PYCR3
ENSG00000171320,ESCO2
ENSG00000158966,CACHD1
ENSG00000100196,KDELR3
ENSG00000127241,MASP1
ENSG00000106537,TSPAN13
ENSG00000079308,TNS1
ENSG00000131196,NFATC1
ENSG00000187959,CPSF4L
ENSG00000140505,CYP1A2
ENSG00000149218,ENDOD1
ENSG00000136960,ENPP2
ENSG00000071051,NCK2
ENSG00000078596,ITM2A
ENSG00000057704,TMCC3
ENSG00000100393,EP300
ENSG00000138356,AOX1
ENSG00000184557,SOCS3
ENSG00000132570,PCBD2
ENSG00000184840,TMED9
ENSG00000113504,SLC12A7
ENSG00000068079,IFI35
ENSG00000108799,EZH1
ENSG00000196141,SPATS2L
ENSG00000164266,SPINK1
ENSG00000143369,ECM1
ENSG00000179833,SERTAD2
ENSG00000151135,TMEM263
ENSG00000107099,DOCK8
ENSG00000173926,MARCHF3
ENSG00000159208,CIART
ENSG00000205129,C4orf47
ENSG00000132906,CASP9
ENSG00000136542,GALNT5
ENSG00000131738,KRT33B
ENSG00000072682,P4HA2
ENSG00000166484,MAPK7
ENSG00000165695,AK8
ENSG00000162377,COA7
ENSG00000112246,SIM1
ENSG00000168268,NT5DC2
ENSG00000152092,ASTN1
ENSG00000117906,RCN2
ENSG00000038295,TLL1
ENSG00000151322,NPAS3
ENSG00000116857,TMEM9
ENSG00000105220,GPI
ENSG00000163848,ZNF148
ENSG00000213213,CCDC183
ENSG00000172893,DHCR7
ENSG00000258839,MC1R
ENSG00000117724,CENPF
ENSG00000169902,TPST1
ENSG00000122566,HNRNPA2B1
ENSG00000153976,HS3ST3A1
ENSG00000135525,MAP7
ENSG00000112297,CRYBG1
ENSG00000119333,DYNC2I2
ENSG00000180346,TIGD2
ENSG00000089154,GCN1
ENSG00000050405,LIMA1
ENSG00000154856,APCDD1
ENSG00000113615,SEC24A
ENSG00000085185,BCORL1
ENSG00000072071,ADGRL1
ENSG00000111728,ST8SIA1
ENSG00000133107,TRPC4
ENSG00000154529,CNTNAP3B
ENSG00000137185,ZSCAN9
ENSG00000109089,CDR2L
ENSG00000106366,SERPINE1
ENSG00000185010,F8
ENSG00000143554,SLC27A3
ENSG00000111859,NEDD9
ENSG00000078070,MCCC1
ENSG00000166557,TMED3
ENSG00000143630,HCN3
ENSG00000175183,CSRP2
ENSG00000184156,KCNQ3
ENSG00000154380,ENAH
ENSG00000143799,PARP1
ENSG00000163840,DTX3L
ENSG00000168288,MMADHC
ENSG00000042062,RIPOR3
ENSG00000070087,PFN2
ENSG00000073921,PICALM
ENSG00000080822,CLDND1
ENSG00000163069,SGCB
ENSG00000165527,ARF6
ENSG00000121310,ECHDC2
ENSG00000177853,ZNF518A
ENSG00000165434,PGM2L1
ENSG00000137628,DDX60
ENSG00000182718,ANXA2
ENSG00000170442,KRT86
ENSG00000100302,RASD2
ENSG00000101194,SLC17A9
ENSG00000111676,ATN1
ENSG00000069535,MAOB
ENSG00000187109,NAP1L1
ENSG00000121644,DESI2
ENSG00000138829,FBN2
ENSG00000174348,PODN
ENSG00000105649,RAB3A
ENSG00000157613,CREB3L1
ENSG00000108953,YWHAE
ENSG00000100403,ZC3H7B
ENSG00000168487,BMP1
ENSG00000156113,KCNMA1
ENSG00000103196,CRISPLD2
ENSG00000197977,ELOVL2
ENSG00000136098,NEK3
ENSG00000198910,L1CAM
ENSG00000198947,DMD
ENSG00000130635,COL5A1
ENSG00000082126,MPP4
ENSG00000108852,MPP2
ENSG00000083444,PLOD1
ENSG00000197016,ZNF470
ENSG00000099999,RNF215
ENSG00000160293,VAV2
ENSG00000171067,C11orf24
ENSG00000127124,HIVEP3
ENSG00000151150,ANK3
ENSG00000081154,PCNP
ENSG00000143222,UFC1
ENSG00000188958,UTS2B
ENSG00000284691,
ENSG00000067064,IDI1
ENSG00000127863,TNFRSF19
ENSG00000138439,FAM117B
ENSG00000162542,TMCO4
ENSG00000198682,PAPSS2
ENSG00000110090,CPT1A
ENSG00000125398,SOX9
ENSG00000149927,DOC2A
ENSG00000117650,NEK2
ENSG00000148339,SLC25A25
ENSG00000153162,BMP6
ENSG00000237649,KIFC1
ENSG00000140612,SEC11A
ENSG00000173898,SPTBN2
ENSG00000101197,BIRC7
ENSG00000259753,
ENSG00000153094,BCL2L11
ENSG00000187498,COL4A1
ENSG00000117385,P3H1
ENSG00000153904,DDAH1
ENSG00000137968,SLC44A5
ENSG00000160781,PAQR6
ENSG00000120885,CLU
ENSG00000197930,ERO1A
ENSG00000167105,TMEM92
ENSG00000142494,SLC47A1
ENSG00000182606,TRAK1
ENSG00000198899,MT-ATP6
ENSG00000128595,CALU
ENSG00000158201,ABHD3
ENSG00000196730,DAPK1
ENSG00000104687,GSR
ENSG00000157985,AGAP1
ENSG00000170989,S1PR1
ENSG00000084636,COL16A1
ENSG00000171195,MUC7
ENSG00000198824,CHAMP1
ENSG00000169213,RAB3B
ENSG00000138119,MYOF
ENSG00000185345,PRKN
ENSG00000001461,NIPAL3
ENSG00000111412,SPRING1
ENSG00000142619,PADI3
ENSG00000109323,MANBA
ENSG00000104324,CPQ
ENSG00000008405,CRY1
ENSG00000184792,OSBP2
ENSG00000124818,OPN5
ENSG00000180801,ARSJ
ENSG00000183010,PYCR1
ENSG00000167315,ACAA2
ENSG00000196189,SEMA4A
ENSG00000167716,WDR81
ENSG00000050438,SLC4A8
ENSG00000180773,SLC36A4
ENSG00000105679,GAPDHS
ENSG00000100628,ASB2
ENSG00000159784,FAM131B
ENSG00000164236,ANKRD33B
ENSG00000177697,CD151
ENSG00000144746,ARL6IP5
ENSG00000109919,MTCH2
ENSG00000186352,ANKRD37
ENSG00000088538,DOCK3
ENSG00000175874,CREG2
ENSG00000152556,PFKM
ENSG00000092964,DPYSL2
ENSG00000182670,TTC3
ENSG00000115944,COX7A2L
ENSG00000070423,RNF126
ENSG00000156411,ATP5MJ
ENSG00000213588,ZBTB9
ENSG00000105711,SCN1B
ENSG00000084731,KIF3C
ENSG00000010270,STARD3NL
ENSG00000132549,VPS13B
ENSG00000166225,FRS2
ENSG00000198840,MT-ND3
ENSG00000156642,NPTN
ENSG00000134686,PHC2
ENSG00000214265,
ENSG00000140545,MFGE8
ENSG00000109586,GALNT7
ENSG00000059573,ALDH18A1
ENSG00000101199,ARFGAP1
ENSG00000138002,IFT172
ENSG00000161048,NAPEPLD
ENSG00000162174,ASRGL1
ENSG00000198046,ZNF667
ENSG00000150540,HNMT
ENSG00000087303,NID2
ENSG00000171791,BCL2
ENSG00000102781,KATNAL1
ENSG00000163293,NIPAL1
ENSG00000151414,NEK7
ENSG00000221955,SLC12A8
ENSG00000127920,GNG11
ENSG00000119681,LTBP2
ENSG00000227500,SCAMP4
ENSG00000197965,MPZL1
ENSG00000133835,HSD17B4
ENSG00000139146,SINHCAF
ENSG00000010319,SEMA3G
ENSG00000157214,STEAP2
ENSG00000126773,PCNX4
ENSG00000072657,TRHDE
ENSG00000186866,POFUT2
ENSG00000224389,C4B
ENSG00000182095,TNRC18
ENSG00000198948,MFAP3L
ENSG00000127824,TUBA4A
ENSG00000181652,ATG9B
ENSG00000131873,CHSY1
ENSG00000155304,HSPA13
ENSG00000092841,MYL6
ENSG00000212747,RTL8B
ENSG00000188807,TMEM201
ENSG00000042781,USH2A
ENSG00000170271,FAXDC2
ENSG00000169032,MAP2K1
ENSG00000184992,BRI3BP
ENSG00000124226,RNF114
ENSG00000151790,TDO2
ENSG00000149743,TRPT1
ENSG00000141052,MYOCD
ENSG00000170909,OSCAR
ENSG00000054356,PTPRN
ENSG00000251349,MSANTD3-TMEFF1
ENSG00000106638,TBL2
ENSG00000135638,EMX1
ENSG00000058056,USP13
ENSG00000172239,PAIP1
ENSG00000158050,DUSP2
ENSG00000142959,BEST4
ENSG00000124406,ATP8A1
ENSG00000144320,LNPK
ENSG00000061656,SPAG4
ENSG00000141433,ADCYAP1
ENSG00000100814,CCNB1IP1
ENSG00000138175,ARL3
ENSG00000070371,CLTCL1
ENSG00000176171,BNIP3
ENSG00000134107,BHLHE40
ENSG00000171201,SMR3B
ENSG00000164096,C4orf3
ENSG00000141446,ESCO1
ENSG00000178921,PFAS
ENSG00000144036,EXOC6B
ENSG00000014824,SLC30A9
ENSG00000184489,PTP4A3
ENSG00000073605,GSDMB
ENSG00000164402,SEPTIN8
ENSG00000130940,CASZ1
ENSG00000186088,GSAP
ENSG00000034713,GABARAPL2
ENSG00000132541,RIDA
ENSG00000103888,CEMIP
ENSG00000100350,FOXRED2
ENSG00000143797,MBOAT2
ENSG00000169919,GUSB
ENSG00000167900,TK1
ENSG00000164050,PLXNB1
ENSG00000118515,SGK1
ENSG00000134030,CTIF
ENSG00000181104,F2R
ENSG00000131171,SH3BGRL
ENSG00000134508,CABLES1
ENSG00000116977,LGALS8
ENSG00000213214,ARHGEF35
ENSG00000153721,CNKSR3
ENSG00000111897,SERINC1
ENSG00000112319,EYA4
ENSG00000143387,CTSK
ENSG00000161653,NAGS
ENSG00000120217,CD274
ENSG00000173546,CSPG4
ENSG00000163602,RYBP
ENSG00000140939,NOL3
ENSG00000133321,PLAAT4
ENSG00000109929,SC5D
ENSG00000204128,C2orf72
ENSG00000137563,GGH
ENSG00000100934,SEC23A
ENSG00000004399,PLXND1
ENSG00000118965,WDR35
ENSG00000100767,PAPLN
ENSG00000170145,SIK2
ENSG00000101224,CDC25B
ENSG00000242265,PEG10
ENSG00000143207,COP1
ENSG00000101331,CCM2L
ENSG00000151748,SAV1
ENSG00000173548,SNX33
ENSG00000175084,DES
ENSG00000177879,AP3S1
ENSG00000176170,SPHK1
ENSG00000114353,GNAI2
ENSG00000156398,SFXN2
ENSG00000120149,MSX2
ENSG00000187398,LUZP2
ENSG00000177728,TMEM94
ENSG00000103507,BCKDK
ENSG00000124813,RUNX2
ENSG00000132436,FIGNL1
ENSG00000116574,RHOU
ENSG00000099910,KLHL22
ENSG00000152492,CCDC50
ENSG00000135473,PAN2
ENSG00000163820,FYCO1
ENSG00000187260,WDR86
ENSG00000099785,MARCHF2
ENSG00000109674,NEIL3
ENSG00000141959,PFKL
ENSG00000162461,SLC25A34
ENSG00000185022,MAFF
ENSG00000085788,DDHD2
ENSG00000155506,LARP1
ENSG00000112695,COX7A2
ENSG00000114850,SSR3
ENSG00000135604,STX11
ENSG00000140525,FANCI
ENSG00000165915,SLC39A13
ENSG00000148483,TMEM236
ENSG00000160584,SIK3
ENSG00000151640,DPYSL4
ENSG00000112763,BTN2A1
ENSG00000115461,IGFBP5
ENSG00000162981,LRATD1
ENSG00000169018,FEM1B
ENSG00000112697,TMEM30A
ENSG00000101938,CHRDL1
ENSG00000178860,MSC
ENSG00000072041,SLC6A15
ENSG00000177628,GBA
ENSG00000184014,DENND5A
ENSG00000166482,MFAP4
ENSG00000188677,PARVB
ENSG00000176788,BASP1
ENSG00000101203,COL20A1
ENSG00000145476,CYP4V2
ENSG00000105486,LIG1
ENSG00000076513,ANKRD13A
ENSG00000118816,CCNI
ENSG00000106714,CNTNAP3
ENSG00000196358,NTNG2
ENSG00000182612,TSPAN10
ENSG00000115687,PASK
ENSG00000124356,STAMBP
ENSG00000167004,PDIA3
ENSG00000110651,CD81
ENSG00000151917,BEND6
ENSG00000150764,DIXDC1
ENSG00000135636,DYSF
ENSG00000108465,CDK5RAP3
ENSG00000090097,PCBP4
ENSG00000134590,RTL8C
ENSG00000170385,SLC30A1
ENSG00000160746,ANO10
ENSG00000178726,THBD
ENSG00000136286,MYO1G
ENSG00000259316,
ENSG00000123684,LPGAT1
ENSG00000174721,FGFBP3
ENSG00000182253,SYNM
ENSG00000111678,C12orf57
ENSG00000170345,FOS
ENSG00000106799,TGFBR1
ENSG00000157873,TNFRSF14
ENSG00000276023,DUSP14
ENSG00000181045,SLC26A11
ENSG00000120051,CFAP58
ENSG00000120899,PTK2B
ENSG00000101844,ATG4A
ENSG00000170917,NUDT6
ENSG00000111863,ADTRP
ENSG00000123094,RASSF8
ENSG00000128045,RASL11B
ENSG00000214357,NEURL1B
ENSG00000134594,RAB33A
ENSG00000144749,LRIG1
ENSG00000075420,FNDC3B
ENSG00000104870,FCGRT
ENSG00000063854,HAGH
ENSG00000175063,UBE2C
ENSG00000107819,SFXN3
ENSG00000138623,SEMA7A
ENSG00000230873,STMND1
ENSG00000162645,GBP2
ENSG00000196208,GREB1
ENSG00000113966,ARL6
ENSG00000099204,ABLIM1
ENSG00000178776,C5orf46
ENSG00000175931,UBE2O
ENSG00000286905,
ENSG00000125730,C3
ENSG00000119906,SLF2
ENSG00000085662,AKR1B1
ENSG00000103811,CTSH
ENSG00000203805,PLPP4
ENSG00000169855,ROBO1
ENSG00000011422,PLAUR
ENSG00000143183,TMCO1
ENSG00000124201,ZNFX1
ENSG00000162734,PEA15
ENSG00000078369,GNB1
ENSG00000181722,ZBTB20
ENSG00000161904,LEMD2
ENSG00000132718,SYT11
ENSG00000134986,NREP
ENSG00000110881,ASIC1
ENSG00000181617,FDCSP
ENSG00000074416,MGLL
ENSG00000204175,GPRIN2
ENSG00000162402,USP24
ENSG00000147526,TACC1
ENSG00000143514,TP53BP2
ENSG00000003096,KLHL13
ENSG00000183741,CBX6
ENSG00000118680,MYL12B
ENSG00000228474,OST4
ENSG00000161202,DVL3
ENSG00000130311,DDA1
ENSG00000139278,GLIPR1
ENSG00000124467,PSG8
ENSG00000141905,NFIC
ENSG00000157510,AFAP1L1
ENSG00000183778,B3GALT5
ENSG00000204540,PSORS1C1
ENSG00000124313,IQSEC2
ENSG00000178795,GDPD4
ENSG00000147789,ZNF7
ENSG00000082153,BZW1
ENSG00000092068,SLC7A8
ENSG00000262655,SPON1
ENSG00000183726,TMEM50A
ENSG00000176148,TCP11L1
ENSG00000139644,TMBIM6
ENSG00000122203,KIAA1191
ENSG00000141469,SLC14A1
ENSG00000147124,ZNF41
ENSG00000171055,FEZ2
ENSG00000272333,KMT2B
ENSG00000107771,CCSER2
ENSG00000102606,ARHGEF7
